,FOETUS_BORN,GENDER,UNHEALTHY_FOETUS
1659,233,2,24
1660,9,2,17
1661,4,2,1
1662,43,2,12
1663,177,1,15
1664,278,1,6
1665,163,2,13
1666,132,1,13
1667,112,1,16
1668,195,2,14
1669,239,2,16
1670,102,2,18
1671,186,2,6
1672,24,2,15
1673,14,1,14
1674,0,1,5
1675,95,2,6
1676,6,1,9
1677,255,1,2
1678,163,1,13
1679,232,2,10
1680,274,1,17
1681,174,1,0
1682,120,2,0
1683,198,1,13
1684,103,1,4
1685,82,2,27
1686,208,1,7
1687,4,2,15
1688,98,2,5
1689,40,1,2
1690,191,2,7
1691,168,1,18
1692,272,1,23
1693,50,1,10
1694,103,1,12
1695,22,2,11
1696,194,2,24
1697,71,2,0
1698,94,1,4
1699,232,1,8
1700,144,2,5
1701,279,2,2
1702,153,1,20
1703,181,1,14
1704,19,1,9
1705,38,1,17
1706,6,1,12
1707,48,1,26
1708,175,1,5
1709,209,1,17
1710,208,1,25
1711,162,2,0
1712,35,2,11
1713,144,2,0
1714,127,1,25
1715,136,1,21
1716,51,2,4
1717,42,1,11
1718,81,1,0
1719,167,2,10
1720,12,1,24
1721,174,2,13
1722,93,1,0
1723,25,1,11
1724,272,2,8
1725,30,1,23
1726,217,2,28
1727,150,1,4
1728,234,1,12
1729,188,2,26
1730,25,1,1
1731,131,1,9
1732,8,2,28
1733,135,2,15
1734,167,2,1
1735,208,1,6
1736,195,1,4
1737,197,1,4
1738,120,2,24
1739,186,1,22
1740,200,2,10
1741,229,1,20
1742,29,1,3
1743,275,2,16
1744,115,2,5
1745,195,2,18
1746,111,2,14
1747,179,2,10
1748,148,2,11
1749,24,2,1
1750,162,1,10
1751,191,1,19
1752,242,2,2
1753,70,2,3
1754,147,1,4
1755,40,2,22
1756,94,1,6
1757,2,1,27
1758,248,2,3
1759,232,2,17
1760,240,2,25
1761,101,1,22
1762,268,2,13
1763,246,1,21
1764,169,1,28
1765,87,2,24
1766,168,2,13
1767,263,1,20
1768,239,2,0
1769,268,2,9
1770,268,2,1
1771,108,1,16
1772,45,2,23
1773,45,2,6
1774,98,2,27
1775,24,1,12
1776,190,1,18
1777,229,2,0
1778,42,2,12
1779,146,1,15
1780,56,2,23
1781,101,1,17
1782,164,2,22
1783,121,1,0
1784,103,1,5
1785,27,1,12
1786,250,2,25
1787,248,1,2
1788,198,2,28
1789,103,2,9
1790,69,2,27
1791,62,2,27
1792,136,2,16
1793,179,1,14
1794,165,1,10
1795,190,2,11
1796,77,2,5
1797,174,2,1
1798,140,2,19
1799,108,2,18
1800,72,1,3
1801,267,1,13
1802,53,1,26
1803,209,1,21
1804,29,2,12
1805,2,1,13
1806,109,2,13
1807,65,1,1
1808,242,2,7
1809,252,2,8
1810,15,1,23
1811,83,2,11
1812,32,1,17
1813,130,1,9
1814,188,2,14
1815,158,2,25
1816,15,1,24
1817,263,2,19
1818,213,2,23
1819,222,2,3
1820,111,1,28
1821,138,2,17
1822,145,2,20
1823,188,2,5
1824,120,2,4
1825,110,2,4
1826,127,1,6
1827,162,1,0
1828,188,1,22
1829,122,1,1
1830,152,2,10
1831,157,1,17
1832,256,2,17
1833,33,1,18
1834,96,2,5
1835,139,1,11
1836,41,2,22
1837,160,2,27
1838,169,2,28
1839,35,2,6
1840,126,1,3
1841,12,2,16
1842,14,2,11
1843,191,1,16
1844,122,1,1
1845,137,1,5
1846,186,2,15
1847,120,1,26
1848,165,2,0
1849,16,2,25
1850,99,1,17
1851,267,1,4
1852,136,1,10
1853,239,1,14
1854,25,1,25
1855,129,2,14
1856,70,1,18
1857,154,1,8
1858,25,2,25
1859,128,1,28
1860,10,2,28
1861,199,2,28
1862,158,1,21
1863,262,1,27
1864,69,1,15
1865,178,2,17
1866,161,2,28
1867,153,1,23
1868,157,2,27
1869,91,2,4
1870,209,1,1
1871,75,2,15
1872,39,2,23
1873,239,1,11
1874,0,1,9
1875,194,1,2
1876,49,2,20
1877,107,1,13
1878,90,2,8
1879,66,1,27
1880,250,2,6
1881,160,2,25
1882,66,2,20
1883,273,2,21
1884,212,1,9
1885,123,1,20
1886,152,2,11
1887,23,1,11
1888,129,2,4
1889,241,2,23
1890,63,2,16
1891,246,1,1
1892,199,2,21
1893,174,2,27
1894,226,2,4
1895,9,2,18
1896,81,1,28
1897,181,1,9
1898,150,2,18
1899,51,1,8
1900,248,1,12
1901,141,1,2
1902,192,2,5
1903,22,1,13
1904,196,1,14
1905,227,2,26
1906,269,2,26
1907,63,1,5
1908,198,1,10
1909,259,2,12
1910,74,1,11
1911,29,1,8
1912,8,2,25
1913,234,2,26
1914,146,2,2
1915,182,2,14
1916,100,2,11
1917,58,2,19
1918,149,1,2
1919,34,1,11
1920,25,1,28
1921,82,2,21
1922,256,2,4
1923,151,2,11
1924,3,1,2
1925,130,2,26
1926,271,1,26
1927,258,1,11
1928,42,2,2
1929,227,2,11
1930,260,1,5
1931,23,2,26
1932,14,2,4
1933,181,2,26
1934,254,1,17
1935,169,2,20
1936,178,1,3
1937,260,1,5
1938,66,2,25
1939,45,1,25
1940,250,2,6
1941,131,1,17
1942,152,2,22
1943,224,2,28
1944,111,2,6
1945,162,2,17
1946,50,1,7
1947,166,2,28
1948,192,1,24
1949,95,1,1
1950,272,1,23
1951,14,2,24
1952,59,2,17
1953,236,1,6
1954,202,1,22
1955,147,1,12
1956,171,1,27
1957,41,2,20
1958,157,1,4
1959,56,2,27
1960,19,2,13
1961,106,1,15
1962,145,1,17
1963,174,2,26
1964,250,1,16
1965,49,1,5
1966,167,2,23
1967,178,1,14
1968,251,2,4
1969,171,2,10
1970,183,2,14
1971,184,1,8
1972,208,1,9
1973,130,1,6
1974,27,1,1
1975,81,1,0
1976,46,1,2
1977,192,2,18
1978,163,1,26
1979,26,1,26
1980,19,1,2
1981,4,1,8
1982,78,2,13
1983,123,1,3
1984,65,2,17
1985,12,1,25
1986,258,2,25
1987,195,2,24
1988,76,2,15
1989,134,1,22
1990,193,1,22
1991,250,2,7
1992,163,1,7
1993,166,1,6
1994,85,2,26
1995,46,2,17
1996,207,2,11
1997,32,1,16
1998,219,2,6
1999,48,2,27
2000,121,1,9
2001,227,1,15
2002,245,1,15
2003,264,2,17
2004,6,1,17
2005,173,2,0
2006,41,1,8
2007,175,1,22
2008,222,2,21
2009,77,1,12
2010,16,2,20
2011,28,2,2
2012,175,1,23
2013,172,1,21
2014,243,1,26
2015,272,2,15
2016,157,1,13
2017,220,2,24
2018,276,1,10
2019,7,1,9
2020,3,1,16
2021,152,1,19
2022,33,1,2
2023,15,1,28
2024,191,1,27
2025,61,2,9
2026,200,1,1
2027,73,1,12
2028,164,1,10
2029,253,2,3
2030,98,2,10
2031,5,2,20
2032,267,1,25
2033,180,2,1
2034,18,1,4
2035,112,1,3
2036,76,2,5
2037,242,1,15
2038,25,2,19
2039,253,1,2
2040,55,1,13
2041,25,2,7
2042,268,1,24
2043,206,1,3
2044,90,1,26
2045,29,1,8
2046,220,1,17
2047,200,2,13
2048,5,1,13
2049,138,2,28
2050,110,1,1
2051,80,2,21
2052,263,2,21
2053,177,1,2
2054,144,2,19
2055,73,1,13
2056,209,1,20
2057,69,1,2
2058,165,2,13
2059,171,1,27
2060,188,1,17
2061,31,2,18
2062,248,2,1
2063,39,1,5
2064,230,2,0
2065,247,2,19
2066,175,1,21
2067,114,2,6
2068,17,2,19
2069,131,1,21
2070,26,1,10
2071,229,2,8
2072,33,1,21
2073,219,1,13
2074,115,2,10
2075,255,2,22
2076,203,2,7
2077,206,1,24
2078,156,1,13
2079,32,1,21
2080,8,2,25
2081,89,1,13
2082,164,2,1
2083,278,1,14
2084,18,2,14
2085,111,2,25
2086,105,1,7
2087,26,1,9
2088,199,1,5
2089,221,1,9
2090,115,1,10
2091,183,2,21
2092,156,2,4
2093,108,1,4
2094,91,1,7
2095,271,2,1
2096,107,1,15
2097,176,2,3
2098,99,2,1
2099,76,2,23
2100,234,1,10
2101,150,2,11
2102,249,2,10
2103,126,2,11
2104,137,1,9
2105,103,2,11
2106,104,2,0
2107,196,1,0
2108,80,1,27
2109,205,1,14
2110,139,1,26
2111,105,1,4
2112,50,2,27
2113,88,2,18
2114,201,2,21
2115,38,2,3
2116,131,1,19
2117,262,1,27
2118,218,1,19
2119,156,2,27
2120,262,2,11
2121,177,2,10
2122,136,2,1
2123,242,2,28
2124,201,2,18
2125,60,2,7
2126,101,2,8
2127,257,2,6
2128,245,2,20
2129,92,1,14
2130,202,2,15
2131,63,2,22
2132,192,1,28
2133,46,2,13
2134,132,2,18
2135,226,1,14
2136,265,1,11
2137,217,2,1
2138,111,1,27
2139,50,1,26
2140,191,2,9
2141,105,2,16
2142,243,1,6
2143,172,2,3
2144,241,1,15
2145,131,2,24
2146,7,1,24
2147,266,1,23
2148,133,2,6
2149,263,1,0
2150,130,2,13
2151,179,2,22
2152,211,1,6
2153,146,2,6
2154,262,2,24
2155,208,1,8
2156,246,1,5
2157,262,2,28
2158,11,2,9
2159,16,2,21
2160,163,2,3
2161,84,1,5
2162,218,1,24
2163,175,1,27
2164,172,2,13
2165,178,2,21
2166,173,1,6
2167,258,1,17
2168,53,1,20
2169,37,2,27
2170,155,2,11
2171,6,1,16
2172,268,2,3
2173,172,2,16
2174,179,1,15
2175,95,2,22
2176,149,1,18
2177,213,2,28
2178,214,2,5
2179,264,1,7
2180,143,1,7
2181,2,2,5
2182,53,2,17
2183,110,2,15
2184,85,1,3
2185,169,2,5
2186,106,1,23
2187,58,2,11
2188,168,1,0
2189,46,2,24
2190,44,2,4
2191,56,2,18
2192,39,2,2
2193,91,2,11
2194,61,2,10
2195,100,2,14
2196,150,1,10
2197,160,1,26
2198,46,2,22
2199,252,1,15
2200,11,2,13
2201,279,1,25
2202,235,1,5
2203,192,1,27
2204,222,1,12
2205,181,1,8
2206,138,2,13
2207,43,1,16
2208,161,1,21
2209,69,2,28
2210,1,1,22
2211,54,1,12
2212,163,2,22
2213,223,1,26
2214,244,1,21
2215,141,1,10
2216,178,2,14
2217,269,1,23
2218,271,2,9
2219,125,2,16
2220,264,2,22
2221,21,2,20
2222,112,2,10
2223,49,2,17
2224,47,2,5
2225,78,1,14
2226,85,2,27
2227,23,2,19
2228,239,1,17
2229,43,1,0
2230,25,2,11
2231,28,1,11
2232,134,1,23
2233,152,1,12
2234,279,1,19
2235,56,1,14
2236,141,1,0
2237,239,2,23
2238,129,1,12
2239,242,2,7
2240,161,1,21
2241,23,1,6
2242,123,2,20
2243,247,2,28
2244,149,2,0
2245,269,1,1
2246,191,1,20
2247,166,1,12
2248,111,2,3
2249,262,1,7
2250,191,1,20
2251,36,2,4
2252,129,2,12
2253,168,2,11
2254,186,1,20
2255,276,1,12
2256,49,1,20
2257,217,2,11
2258,177,2,9
2259,256,2,21
2260,43,2,16
2261,228,2,10
2262,187,2,13
2263,227,2,15
2264,183,1,21
2265,36,1,26
2266,55,1,21
2267,25,2,4
2268,109,1,22
2269,120,1,27
2270,262,2,14
2271,169,1,22
2272,207,1,3
2273,125,1,25
2274,87,2,14
2275,197,2,15
2276,4,1,4
2277,51,2,10
2278,49,2,12
2279,220,1,1
2280,115,2,21
2281,36,2,10
2282,244,1,4
2283,145,2,25
2284,247,2,3
2285,121,1,9
2286,203,1,11
2287,111,1,2
2288,140,1,3
2289,31,1,8
2290,35,2,24
2291,40,1,25
2292,105,1,13
2293,22,1,20
2294,80,1,14
2295,32,1,28
2296,184,1,16
2297,12,1,20
2298,140,1,15
2299,45,2,5
2300,106,2,7
2301,154,1,23
2302,178,2,16
2303,179,2,6
2304,36,1,13
2305,219,2,16
2306,207,1,7
2307,232,2,8
2308,213,2,21
2309,219,1,9
2310,172,2,2
2311,216,2,28
2312,67,2,3
2313,21,1,2
2314,54,2,21
2315,174,2,20
2316,63,2,13
2317,59,1,19
2318,53,1,15
2319,219,2,26
2320,94,2,4
2321,45,1,16
2322,95,1,14
2323,108,1,10
2324,209,1,13
2325,219,2,23
2326,137,2,3
2327,77,1,9
2328,45,1,18
2329,237,1,12
2330,202,2,28
2331,40,2,4
2332,36,1,12
2333,120,1,7
2334,276,2,13
2335,156,1,8
2336,270,2,18
2337,106,2,17
2338,97,1,25
2339,144,1,26
2340,121,2,7
2341,17,1,23
2342,158,1,7
2343,253,2,17
2344,265,1,25
2345,65,1,24
2346,84,1,26
2347,72,1,9
2348,167,2,15
2349,216,2,7
2350,13,1,12
2351,241,1,26
2352,25,2,8
2353,27,1,6
2354,197,2,16
2355,149,2,5
2356,54,1,4
2357,68,1,11
2358,238,1,9
2359,266,1,25
2360,47,1,24
2361,241,1,27
2362,138,1,14
2363,216,2,3
2364,66,2,25
2365,142,1,19
2366,163,2,4
2367,253,1,1
2368,274,1,24
2369,111,1,21
2370,4,2,2
2371,139,1,16
2372,279,2,20
2373,268,2,19
2374,122,1,9
2375,97,2,9
2376,169,2,19
2377,228,1,3
2378,179,2,21
2379,232,1,21
2380,247,2,25
2381,89,2,21
2382,54,2,25
2383,6,2,0
2384,19,2,26
2385,203,2,10
2386,208,2,16
2387,14,1,17
2388,212,1,24
2389,102,2,27
2390,67,2,18
2391,232,1,21
2392,185,2,14
2393,78,2,27
2394,113,1,8
2395,44,1,5
2396,174,2,16
2397,142,2,5
2398,167,1,21
2399,213,1,5
2400,249,2,14
2401,12,2,23
2402,118,1,19
2403,219,2,0
2404,108,2,11
2405,150,2,14
2406,198,2,16
2407,40,2,18
2408,132,2,2
2409,39,2,17
2410,96,1,2
2411,136,2,23
2412,213,2,23
2413,0,2,26
2414,279,2,9
2415,223,2,15
2416,40,1,20
2417,85,2,7
2418,97,1,24
2419,37,1,7
2420,271,1,8
2421,137,1,16
2422,241,1,8
2423,148,1,23
2424,3,1,0
2425,113,1,9
2426,158,2,2
2427,179,2,11
2428,182,1,15
2429,44,2,8
2430,150,2,1
2431,115,2,15
2432,234,1,28
2433,176,1,12
2434,41,2,21
2435,183,1,23
2436,32,2,25
2437,214,2,28
2438,244,1,22
2439,253,2,3
2440,151,2,9
2441,101,1,6
2442,168,2,13
2443,155,1,27
2444,231,2,23
2445,120,2,20
2446,72,2,15
2447,3,1,18
2448,81,1,22
2449,62,2,1
2450,183,1,5
2451,164,2,7
2452,83,2,0
2453,248,2,23
2454,254,2,15
2455,145,1,25
2456,77,1,22
2457,110,2,19
2458,35,2,18
2459,147,2,2
2460,9,1,21
2461,163,1,3
2462,75,1,2
2463,193,1,23
2464,102,2,1
2465,265,2,12
2466,52,1,24
2467,216,1,14
2468,39,2,17
2469,77,1,8
2470,121,2,9
2471,23,1,20
2472,121,2,6
2473,6,1,21
2474,24,1,1
2475,132,2,18
2476,90,1,7
2477,200,2,25
2478,0,1,9
2479,120,1,19
2480,150,1,11
2481,129,2,0
2482,71,2,6
2483,160,2,21
2484,179,2,4
2485,69,2,11
2486,90,2,11
2487,187,2,5
2488,23,1,0
2489,28,1,27
2490,145,1,18
2491,73,1,12
2492,232,1,24
2493,184,1,23
2494,182,1,10
2495,180,1,0
2496,203,2,21
2497,23,1,20
2498,261,2,18
2499,162,1,11
2500,198,1,20
2501,209,1,6
2502,72,1,0
2503,263,1,7
2504,111,1,15
2505,95,1,2
2506,213,1,3
2507,215,2,5
2508,37,1,26
2509,89,1,21
2510,183,1,19
2511,155,1,6
2512,203,2,18
2513,104,1,20
2514,234,1,28
2515,168,2,24
2516,6,2,3
2517,234,1,2
2518,93,1,12
2519,270,1,0
2520,2,2,5
2521,162,2,1
2522,38,2,11
2523,162,2,3
2524,128,2,0
2525,50,2,19
2526,38,2,11
2527,204,2,15
2528,8,1,28
2529,135,1,19
2530,104,2,6
2531,107,2,14
2532,35,2,24
2533,34,2,7
2534,20,2,9
2535,128,1,4
2536,116,1,12
2537,183,2,13
2538,152,1,7
2539,166,1,17
2540,184,2,15
2541,0,1,0
2542,188,1,26
2543,105,2,20
2544,141,2,14
2545,265,1,6
2546,212,1,28
2547,103,2,5
2548,275,2,15
2549,193,1,4
2550,199,1,9
2551,73,1,6
2552,252,2,5
2553,217,2,0
2554,10,2,11
2555,243,2,19
2556,260,1,27
2557,178,2,24
2558,60,1,23
2559,67,2,15
2560,271,2,3
2561,225,2,11
2562,168,1,5
2563,2,2,18
2564,244,2,9
2565,52,1,23
2566,223,1,19
2567,241,1,16
2568,208,2,28
2569,204,2,27
2570,19,1,4
2571,206,2,19
2572,82,2,4
2573,25,1,3
2574,9,2,5
2575,52,2,0
2576,112,2,23
2577,170,2,1
2578,170,1,23
2579,28,2,18
2580,97,1,16
2581,132,1,3
2582,185,2,15
2583,76,2,0
2584,157,1,12
2585,274,1,13
2586,253,1,10
2587,54,1,14
2588,217,2,3
2589,168,2,2
2590,235,2,2
2591,242,1,11
2592,119,2,26
2593,191,2,5
2594,181,1,8
2595,239,2,15
2596,0,1,26
2597,113,1,4
2598,265,2,3
2599,217,2,11
2600,192,1,1
2601,263,1,21
2602,221,2,26
2603,87,2,8
2604,242,2,25
2605,266,2,16
2606,109,2,2
2607,12,1,23
2608,260,2,24
2609,28,2,6
2610,77,1,17
2611,3,1,4
2612,104,2,9
2613,264,1,15
2614,197,2,9
2615,61,1,21
2616,234,2,23
2617,258,1,4
2618,13,2,13
2619,132,1,13
2620,24,1,22
2621,157,2,23
2622,20,1,24
2623,216,1,15
2624,241,2,10
2625,271,2,20
2626,234,2,10
2627,158,1,23
2628,261,1,25
2629,20,2,20
2630,123,1,9
2631,276,2,8
2632,61,2,26
2633,278,2,6
2634,206,1,16
2635,190,1,27
2636,171,1,26
2637,160,2,28
2638,213,2,19
2639,97,1,15
2640,40,1,13
2641,248,2,20
2642,51,2,12
2643,191,2,1
2644,92,1,4
2645,101,2,4
2646,250,1,25
2647,52,1,15
2648,186,1,9
2649,169,1,7
2650,60,2,8
2651,141,2,10
2652,280,1,2
2653,111,1,0
2654,194,1,0
2655,192,2,28
2656,196,2,12
2657,23,1,25
2658,11,2,26
2659,87,2,20
2660,29,2,19
2661,211,1,22
2662,11,1,15
2663,118,1,2
2664,154,2,23
2665,72,2,16
2666,92,1,16
2667,237,1,0
2668,104,2,22
2669,204,2,5
2670,270,1,4
2671,119,2,17
2672,106,2,28
2673,183,2,4
2674,192,1,9
2675,2,2,0
2676,129,2,9
2677,184,2,28
2678,29,2,5
2679,212,1,19
2680,279,2,16
2681,250,1,4
2682,211,1,2
2683,229,2,16
2684,266,2,15
2685,99,2,27
2686,144,1,6
2687,173,1,25
2688,207,1,18
2689,36,1,2
2690,83,2,22
2691,198,2,9
2692,104,2,22
2693,97,2,19
2694,84,2,21
2695,16,1,1
2696,93,2,13
2697,136,2,19
2698,23,2,4
2699,52,1,21
2700,253,1,18
2701,117,2,4
2702,45,1,23
2703,254,1,3
2704,22,2,10
2705,200,1,23
2706,57,2,10
2707,105,1,14
2708,201,1,15
2709,218,2,15
2710,141,1,4
2711,210,1,14
2712,165,1,12
2713,193,2,1
2714,199,2,9
2715,227,1,13
2716,58,2,9
2717,85,2,1
2718,186,1,24
2719,76,2,20
2720,75,2,11
2721,136,1,24
2722,129,1,18
2723,89,1,16
2724,280,1,25
2725,167,1,19
2726,243,1,16
2727,90,2,12
2728,108,2,1
2729,30,2,24
2730,249,1,28
2731,176,1,21
2732,157,2,26
2733,22,1,9
2734,140,2,28
2735,136,1,14
2736,129,2,3
2737,218,2,0
2738,110,2,26
2739,190,1,22
2740,181,1,13
2741,188,2,2
2742,100,2,23
2743,248,2,0
2744,91,2,23
2745,21,1,14
2746,9,2,25
2747,111,2,22
2748,164,1,13
2749,92,1,16
2750,241,1,26
2751,206,1,17
2752,267,2,23
2753,276,1,20
2754,249,2,25
2755,138,1,25
2756,107,2,1
2757,54,2,17
2758,278,1,12
2759,115,1,17
2760,112,2,6
2761,236,2,26
2762,38,1,10
2763,245,1,23
2764,179,1,20
2765,2,2,13
2766,228,1,20
2767,79,1,14
2768,80,1,23
2769,146,2,23
2770,74,2,11
2771,199,2,26
2772,270,1,20
2773,254,1,19
2774,67,1,10
2775,75,1,20
2776,230,2,19
2777,97,2,5
2778,230,2,17
2779,234,1,10
2780,226,2,4
2781,245,1,1
2782,173,1,19
2783,97,2,6
2784,199,2,27
2785,217,1,20
2786,199,2,19
2787,135,2,17
2788,265,1,28
2789,57,1,20
2790,172,1,14
2791,129,2,27
2792,55,1,0
2793,18,2,7
2794,62,2,1
2795,272,1,23
2796,141,2,1
2797,17,1,24
2798,229,2,5
2799,43,1,25
2800,158,1,13
2801,220,1,23
2802,79,1,19
2803,31,1,7
2804,42,1,12
2805,69,1,15
2806,135,2,10
2807,241,1,22
2808,143,1,11
2809,157,2,4
2810,31,1,21
2811,32,2,8
2812,74,1,13
2813,231,1,28
2814,237,1,8
2815,150,1,25
2816,74,2,22
2817,100,2,18
2818,135,2,8
2819,244,2,28
2820,176,2,2
2821,161,1,12
2822,15,2,27
2823,248,2,7
2824,126,1,11
2825,168,2,7
2826,154,1,13
2827,84,2,9
2828,197,2,3
2829,129,2,23
2830,176,2,12
2831,23,2,25
2832,70,1,26
2833,151,1,19
2834,164,1,13
2835,10,2,1
2836,173,1,25
2837,129,1,15
2838,260,1,13
2839,144,2,9
2840,213,2,10
2841,128,2,27
2842,65,2,9
2843,49,2,28
2844,75,2,23
2845,1,1,13
2846,101,2,10
2847,179,1,13
2848,178,1,18
2849,259,1,21
2850,258,2,21
2851,204,1,19
2852,6,1,3
2853,222,1,1
2854,276,1,3
2855,224,1,2
2856,114,1,18
2857,174,2,1
2858,145,2,7
2859,251,1,18
2860,41,1,23
2861,105,2,16
2862,30,1,8
2863,12,2,28
2864,146,2,10
2865,20,1,15
2866,156,1,4
2867,42,2,26
2868,80,2,23
2869,104,2,9
2870,134,2,4
2871,16,1,19
2872,61,1,10
2873,232,1,13
2874,161,1,6
2875,131,2,22
2876,131,1,4
2877,225,2,1
2878,252,2,16
2879,52,1,10
2880,117,2,23
2881,209,1,1
2882,280,2,20
2883,138,2,2
2884,45,1,3
2885,204,2,11
2886,169,2,18
2887,12,1,24
2888,188,2,24
2889,102,1,6
2890,146,2,7
2891,161,1,0
2892,274,2,7
2893,66,1,12
2894,27,1,11
2895,18,1,16
2896,251,1,28
2897,69,1,24
2898,32,1,21
2899,175,2,25
2900,60,1,3
2901,229,2,27
2902,202,1,23
2903,22,2,13
2904,104,2,1
2905,101,1,28
2906,137,1,5
2907,65,2,16
2908,17,2,11
2909,37,1,21
2910,206,2,3
2911,43,1,26
2912,82,1,13
2913,67,1,2
2914,42,1,25
2915,190,2,17
2916,135,2,10
2917,25,1,18
2918,217,1,18
2919,35,1,27
2920,58,2,1
2921,151,1,13
2922,254,2,4
2923,49,2,3
2924,115,1,10
2925,233,2,23
2926,135,1,5
2927,29,1,16
2928,183,2,13
2929,263,1,14
2930,171,2,1
2931,275,2,27
2932,67,1,14
2933,96,2,27
2934,269,2,6
2935,272,1,0
2936,172,1,23
2937,60,1,10
2938,151,1,12
2939,72,2,19
2940,261,1,13
2941,191,2,26
2942,274,2,8
2943,55,1,25
2944,233,1,5
2945,116,1,11
2946,141,1,20
2947,97,1,21
2948,171,2,2
2949,64,2,18
2950,268,1,19
2951,26,1,13
2952,191,1,14
2953,188,2,12
2954,24,1,19
2955,193,1,0
2956,131,1,3
2957,56,2,18
2958,63,1,9
2959,177,2,20
2960,251,1,25
2961,251,2,27
2962,55,2,20
2963,122,1,14
2964,230,2,4
2965,117,1,9
2966,34,1,3
2967,180,1,23
2968,118,2,27
2969,70,2,16
2970,14,1,23
2971,101,2,27
2972,57,2,6
2973,219,1,21
2974,146,1,23
2975,274,1,6
2976,143,2,22
2977,88,2,1
2978,244,2,0
2979,27,1,25
2980,53,1,8
2981,101,2,14
2982,120,1,14
2983,230,2,11
2984,199,2,9
2985,112,1,18
2986,40,2,24
2987,151,2,14
2988,116,2,6
2989,277,2,25
2990,121,1,3
2991,105,1,25
2992,276,2,6
2993,66,2,6
2994,86,2,1
2995,257,2,6
2996,73,1,22
2997,88,2,12
2998,93,2,0
2999,156,1,17
3000,87,2,7
3001,168,2,5
3002,50,2,25
3003,230,2,16
3004,40,1,18
3005,278,1,13
3006,130,2,5
3007,249,2,25
3008,251,1,5
3009,33,1,20
3010,161,2,25
3011,119,1,6
3012,134,2,24
3013,257,2,10
3014,230,2,27
3015,231,2,14
3016,165,2,11
3017,61,2,18
3018,13,2,19
3019,144,2,6
3020,171,2,7
3021,270,2,1
3022,221,2,16
3023,60,2,14
3024,0,2,23
3025,167,2,12
3026,266,1,20
3027,132,2,6
3028,98,2,7
3029,142,2,11
3030,136,1,28
3031,273,2,13
3032,224,1,18
3033,271,2,17
3034,11,1,4
3035,55,1,24
3036,248,2,20
3037,229,1,22
3038,42,2,18
3039,224,2,3
3040,57,2,8
3041,278,1,25
3042,73,1,4
3043,246,1,28
3044,110,1,17
3045,89,2,21
3046,83,2,9
3047,273,2,25
3048,231,1,3
3049,40,1,24
3050,89,1,2
3051,78,2,28
3052,121,1,14
3053,51,2,28
3054,22,1,8
3055,156,1,15
3056,188,1,21
3057,209,2,6
3058,213,2,3
3059,128,2,22
3060,84,2,6
3061,161,2,3
3062,58,1,21
3063,169,1,15
3064,242,2,4
3065,215,1,27
3066,56,1,15
3067,154,2,6
3068,79,2,26
3069,181,2,17
3070,226,1,17
3071,116,1,18
3072,15,1,12
3073,198,2,23
3074,114,1,27
3075,213,1,23
3076,127,1,16
3077,173,2,22
3078,200,2,22
3079,141,1,25
3080,256,1,26
3081,133,2,2
3082,203,1,26
3083,170,2,23
3084,154,2,20
3085,137,1,20
3086,92,1,20
3087,241,1,9
3088,134,2,0
3089,110,1,3
3090,173,1,7
3091,165,2,5
3092,179,2,20
3093,270,2,8
3094,64,2,13
3095,81,1,0
3096,25,2,21
3097,263,2,11
3098,217,1,9
3099,128,2,4
3100,149,2,7
3101,194,2,21
3102,248,2,17
3103,87,1,14
3104,254,2,13
3105,181,1,24
3106,118,1,14
3107,23,2,4
3108,61,1,27
3109,69,1,16
3110,67,1,7
3111,248,1,14
3112,71,2,1
3113,143,1,24
3114,195,1,14
3115,114,2,18
3116,180,1,21
3117,153,1,19
3118,192,2,11
3119,152,1,10
3120,266,2,13
3121,225,1,19
3122,2,1,11
3123,42,2,27
3124,147,1,0
3125,7,1,15
3126,39,2,21
3127,15,2,11
3128,84,1,25
3129,261,1,12
3130,155,2,13
3131,204,1,2
3132,36,1,21
3133,124,1,2
3134,9,1,11
3135,8,1,21
3136,96,2,3
3137,183,2,7
3138,181,2,5
3139,6,2,4
3140,66,1,21
3141,181,2,13
3142,186,1,10
3143,158,1,26
3144,177,1,18
3145,50,2,8
3146,188,1,28
3147,43,2,16
3148,26,1,26
3149,186,2,24
3150,149,2,22
3151,27,1,1
3152,245,1,25
3153,167,2,23
3154,272,1,13
3155,143,1,6
3156,22,1,13
3157,5,1,21
3158,173,2,10
3159,237,1,6
3160,33,1,17
3161,140,2,23
3162,200,2,4
3163,264,2,19
3164,91,2,3
3165,188,2,2
3166,34,2,11
3167,206,1,13
3168,44,1,27
3169,186,1,11
3170,33,2,20
3171,104,1,18
3172,148,2,9
3173,253,2,10
3174,206,2,20
3175,99,2,15
3176,203,2,20
3177,139,2,24
3178,95,1,24
3179,34,1,12
3180,190,1,25
3181,203,2,10
3182,214,1,5
3183,149,1,16
3184,191,2,11
3185,205,1,24
3186,48,2,14
3187,36,1,25
3188,231,1,23
3189,12,2,9
3190,222,1,28
3191,135,2,28
3192,274,1,17
3193,118,1,13
3194,224,1,27
3195,74,2,22
3196,139,1,13
3197,200,2,20
3198,235,1,19
3199,242,1,18
3200,11,1,27
3201,117,1,11
3202,181,1,27
3203,61,2,28
3204,26,2,15
3205,15,2,21
3206,113,1,7
3207,199,1,8
3208,122,1,24
3209,152,2,0
3210,11,2,6
